species,condition,day,pH,class,mean.CFUs,mean.measured.pH,med.CFUs,med.measured.pH,mean.log.CFUs,med.log.CFUs,dayChar
135E,alone,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,alone,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,alone,3,5,fungi,12860000,6.638,11500000,6.58,7.109240968588203,7.060697840353612,3
135E,alone,3,7,fungi,2312000,7.192,2040000,7.08,6.363987829748491,6.309630167425898,3
135E,alone,10,5,fungi,13760000,6.93,12100000,6.81,7.1386184338994925,7.08278537031645,10
135E,alone,10,7,fungi,4620000,7.418,4900000,7.41,6.664641975556125,6.690196080028514,10
135E,alone,21,5,fungi,22120000,6.902,22400000,6.8,7.34478512263266,7.350248018334163,21
135E,alone,21,7,fungi,8920000,7.382,5300000,7.22,6.950364854376123,6.724275869600789,21
135E,BC10,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,BC10,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,BC10,3,5,fungi,9760800,6.504,14200000,6.58,6.989485414116194,7.152288344383057,3
135E,BC10,3,7,fungi,3922000,7.39,3900000,7.34,6.593507589331765,6.5910646070264995,3
135E,BC10,10,5,fungi,23260000,6.898,25200000,6.79,7.36660971039243,7.401400540781544,10
135E,BC10,10,7,fungi,7740000,7.724,6000000,7.64,6.888740960682893,6.778151250383644,10
135E,BC10,21,5,fungi,37600000,7.157500000000001,37200000,7.175000000000001,7.575187844927661,7.570542939881897,21
135E,BC10,21,7,fungi,11980000,7.8,7500000,7.76,7.078456818053293,6.8750612633917,21
135E,BC9,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,BC9,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,BC9,3,5,fungi,15460000,6.632,15000000,6.59,7.189209489582306,7.176091259055681,3
135E,BC9,3,7,fungi,2810000,7.254,2860000,7.24,6.44870631990508,6.456366033129043,3
135E,BC9,10,5,fungi,16220000,6.828,14800000,6.79,7.210050849875137,7.1702617153949575,10
135E,BC9,10,7,fungi,4580000,7.696,4000000,7.61,6.66086547800387,6.6020599913279625,10
135E,BC9,21,5,fungi,38440000,6.93,41000000,7.03,7.584783378996508,7.6127838567197355,21
135E,BC9,21,7,fungi,15240000,7.7139999999999995,9500000,7.59,7.1829849670035815,6.977723605288848,21
135E,JB5,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,JB5,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,JB5,3,5,fungi,13320000,6.61,14200000,6.59,7.124504224834283,7.152288344383057,3
135E,JB5,3,7,fungi,3164000,7.218,2950000,7.12,6.500236474825639,6.469822015978163,3
135E,JB5,10,5,fungi,17700000,7.086,15300000,7.02,7.247973266361806,7.184691430817598,10
135E,JB5,10,7,fungi,10560000,7.69,10000000,7.62,7.023663918197793,7,10
135E,JB5,21,5,fungi,15100000,7.684,15700000,7.82,7.17897694729317,7.195899652409234,21
135E,JB5,21,7,fungi,11340000,8.032,11700000,7.99,7.054613054556888,7.068185861746161,21
135E,JB7,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,JB7,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,JB7,3,5,fungi,13380000,6.714,13600000,6.69,7.1264561134318045,7.133538908370218,3
135E,JB7,3,7,fungi,3398000,7.21,3200000,7.12,6.531223374533027,6.505149978319906,3
135E,JB7,10,5,fungi,12320000,7.01,14000000,6.94,7.090610707828406,7.146128035678238,10
135E,JB7,10,7,fungi,9560000,7.7,9300000,7.63,6.9804578922761005,6.968482948553935,10
135E,JB7,21,5,fungi,17360000,7.698,16900000,7.69,7.239549720840473,7.227886704613674,21
135E,JB7,21,7,fungi,12680000,7.984,12200000,7.88,7.103119253545714,7.086359830674748,21
135E,JBC,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,JBC,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,JBC,3,5,fungi,15580000,6.658,16500000,6.66,7.192567453336546,7.217483944213907,3
135E,JBC,3,7,fungi,2124000,7.064,2020000,6.97,6.3271545124094315,6.3053513694466234,3
135E,JBC,10,5,fungi,508000,6.562,430000,6.63,5.705863712283919,5.633468455579586,10
135E,JBC,10,7,fungi,200,7.128,0,7.08,2.3010299956639813,-Inf,10
135E,JBC,21,5,fungi,350,7.41,200,7.41,2.5440680443502757,2.3010299956639813,21
135E,JBC,21,7,fungi,0,7.794,0,7.79,-Inf,-Inf,21
135E,JB370,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,JB370,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,JB370,3,5,fungi,14940000,6.6,15900000,6.64,7.17435059747938,7.201397124320452,3
135E,JB370,3,7,fungi,2087500,7.24,2005000,7.255,6.3196264841556395,6.302114376956201,3
135E,JB370,10,5,fungi,13760000,7.518,14200000,7.52,7.1386184338994925,7.152288344383057,10
135E,JB370,10,7,fungi,2032000,7.712,2100000,7.68,6.307923703611881,6.3222192947339195,10
135E,JB370,21,5,fungi,11060000,7.356,10900000,7.23,7.043755126968679,7.037426497940624,21
135E,JB370,21,7,fungi,6367500,7.6375,2405000,7.625,6.8039689536356525,6.381115080709851,21
135E,community,0,5,fungi,1931,5.86,705,5.86,3.285782273779395,2.848189116991399,0
135E,community,0,7,fungi,1157,7.1,705,7.1,3.0633333589517497,2.848189116991399,0
135E,community,3,5,fungi,13220000,6.702,12800000,6.66,7.121231455149622,7.107209969647869,3
135E,community,3,7,fungi,4376000,7.25,4180000,7.16,6.641077313325375,6.6211762817750355,3
135E,community,10,5,fungi,902000,6.544,770000,6.55,5.955206537541942,5.886490725172482,10
135E,community,10,7,fungi,6400,6.712,2700,6.7,3.806179973983887,3.4313637641589874,10
135E,community,21,5,fungi,0,7.308,0,7.31,-Inf,-Inf,21
135E,community,21,7,fungi,0,7.79,0,7.82,-Inf,-Inf,21
BC10,alone,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,alone,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,alone,3,5,bacteria,77320000,6.004,66000000,5.96,7.888291845356515,7.819543935541868,3
BC10,alone,3,7,bacteria,183000000,7.22,131000000,7.2,8.26245108973043,8.117271295655764,3
BC10,alone,10,5,bacteria,81200000,6.5680000000000005,77000000,6.48,7.909556029241175,7.886490725172482,10
BC10,alone,10,7,bacteria,182800000,7.504,171000000,7.4,8.261976191397812,8.232996110392154,10
BC10,alone,21,5,bacteria,76500000,6.8175,77500000,6.855,7.883661435153617,7.889301702506311,21
BC10,alone,21,7,bacteria,249200000,7.72,201000000,7.59,8.396548037987133,8.30319605742049,21
BC10,135E,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,135E,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,135E,3,5,bacteria,22660000,6.504,21100000,6.58,7.355259905527379,7.324282455297693,3
BC10,135E,3,7,bacteria,259800000,7.39,205000000,7.34,8.41463914673701,8.311753861055754,3
BC10,135E,10,5,bacteria,86666666.66666667,6.773333333333333,58000000,6.77,7.937852093251156,7.763427993562937,10
BC10,135E,10,7,bacteria,257250000,7.72,144500000,7.619999999999999,8.41035538343447,8.159867847092567,10
BC10,135E,21,5,bacteria,94500000,7.157500000000001,53000000,7.175000000000001,7.975431808509263,7.724275869600789,21
BC10,135E,21,7,bacteria,292250000,7.91,304500000,7.95,8.465754519833878,8.483587296968894,21
BC10,BC9,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,BC9,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,BC9,3,5,bacteria,66440000,6.08,79200000,6.02,7.822429623779357,7.898725181589493,3
BC10,BC9,3,7,bacteria,223400000,7.2459999999999996,162000000,7.22,8.34908316877959,8.209515014542632,3
BC10,BC9,10,5,bacteria,88800000,6.582,91000000,6.57,7.948412965778601,7.959041392321094,10
BC10,BC9,10,7,bacteria,224000000,7.524,199000000,7.44,8.350248018334163,8.298853076409706,10
BC10,BC9,21,5,bacteria,115200000,6.79,116000000,6.77,8.061452479087194,8.064457989226918,21
BC10,BC9,21,7,bacteria,238400000,7.734,211000000,7.67,8.377306251068198,8.324282455297693,21
BC10,JB5,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,JB5,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,JB5,3,5,bacteria,46180000,6.0520000000000005,39000000,6.04,7.664453928581158,7.5910646070264995,3
BC10,JB5,3,7,bacteria,119600000,7.208,115000000,7.14,8.077731179652393,8.060697840353612,3
BC10,JB5,10,5,bacteria,61380000,6.548,62000000,6.45,7.788026884095804,7.7923916894982534,10
BC10,JB5,10,7,bacteria,169600000,7.678,135000000,7.59,8.229425847920695,8.130333768495007,10
BC10,JB5,21,5,bacteria,71000000,7.1625000000000005,52000000,7.215,7.8512583487190755,7.7160033436347994,21
BC10,JB5,21,7,bacteria,249200000,7.92,260000000,7.76,8.396548037987133,8.414973347970818,21
BC10,JB7,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,JB7,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,JB7,3,5,bacteria,64960000,6.0760000000000005,50800000,6.12,7.812646016233119,7.705863712283919,3
BC10,JB7,3,7,bacteria,176600000,7.24,184000000,7.16,8.24699069924155,8.264817823009537,3
BC10,JB7,10,5,bacteria,74250000,6.5225,72500000,6.4399999999999995,7.87069645798925,7.860338006570994,10
BC10,JB7,10,7,bacteria,180800000,7.72,164000000,7.65,8.257198426139345,8.214843848047698,10
BC10,JB7,21,5,bacteria,75000000,7.094,86000000,7,7.8750612633917,7.9344984512435675,21
BC10,JB7,21,7,bacteria,297600000,7.948,280000000,7.86,8.473632926873842,8.44715803134222,21
BC10,JBC,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,JBC,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,JBC,3,5,bacteria,100000000,6.192,88000000,6.17,8,7.944482672150168,3
BC10,JBC,3,7,bacteria,266600000,7.202,295000000,7.14,8.42586014507784,8.469822015978163,3
BC10,JBC,10,5,bacteria,24960000,6.77,29000000,6.84,7.397244581010386,7.4623979978989565,10
BC10,JBC,10,7,bacteria,111600000,6.778,129000000,6.7,8.04766419460156,8.11058971029925,10
BC10,JBC,21,5,bacteria,21625000,7.72,20750000,7.765000000000001,7.334956116136852,7.317018101048111,21
BC10,JBC,21,7,bacteria,121800000,7.821999999999999,114000000,7.83,8.085647288296856,8.056904851336473,21
BC10,JB370,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,JB370,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,JB370,3,5,bacteria,72200000,6.106,77000000,6.05,7.858537197569639,7.886490725172482,3
BC10,JB370,3,7,bacteria,120000000,7.23,128000000,7.15,8.079181246047625,8.107209969647869,3
BC10,JB370,10,5,bacteria,264800000,7.396,255000000,7.39,8.422917980767663,8.406540180433955,10
BC10,JB370,10,7,bacteria,185400000,7.808,148000000,7.78,8.268109729808478,8.170261715394957,10
BC10,JB370,21,5,bacteria,225000000,7.175,241000000,7.18,8.352182518111363,8.38201704257487,21
BC10,JB370,21,7,bacteria,139200000,7.87,92000000,7.85,8.143639235274543,7.963787827345556,21
BC10,community,0,5,bacteria,254,5.86,218,5.86,2.404833716619938,2.3384564936046046,0
BC10,community,0,7,bacteria,254,7.1,218,7.1,2.404833716619938,2.3384564936046046,0
BC10,community,3,5,bacteria,29040000,6.702,27000000,6.66,7.462996612028056,7.431363764158987,3
BC10,community,3,7,bacteria,118400000,7.25,115000000,7.16,8.073351702386901,8.060697840353612,3
BC10,community,10,5,bacteria,18640000,6.544,16800000,6.55,7.270445908017963,7.225309281725863,10
BC10,community,10,7,bacteria,70600000,6.712,52000000,6.7,7.848804701051804,7.7160033436347994,10
BC10,community,21,5,bacteria,16680000,7.508,13300000,7.31,7.22219604630172,7.123851640967086,21
BC10,community,21,7,bacteria,125600000,7.79,101000000,7.82,8.098989639401177,8.004321373782643,21
BC9,alone,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,alone,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,alone,3,5,bacteria,1060000,5.87,850000,5.86,6.02530586526477,5.929418925714293,3
BC9,alone,3,7,bacteria,90500000,7.1325,82000000,7.125,7.956648579205203,7.913813852383717,3
BC9,alone,10,5,bacteria,30250000,6.1625,30050000,6.1850000000000005,7.480725378988487,7.477844476338758,10
BC9,alone,10,7,bacteria,263400000,7.596,254000000,7.5,8.420615770625766,8.4048337166199385,10
BC9,alone,21,5,bacteria,17360000,6.16,16700000,6.28,7.239549720840473,7.222716471147583,21
BC9,alone,21,7,bacteria,234000000,7.7299999999999995,260000000,7.62,8.369215857410143,8.414973347970818,21
BC9,135E,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,135E,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,135E,3,5,bacteria,17580000,6.632,9900000,6.59,7.245018870737753,6.99563519459755,3
BC9,135E,3,7,bacteria,110600000,7.254,108000000,7.24,8.04375512696868,8.03342375548695,3
BC9,135E,10,5,bacteria,119000000,6.828,100000000,6.79,8.075546961392531,8,10
BC9,135E,10,7,bacteria,183800000,7.696,194000000,7.61,8.264345507050093,8.287801729930226,10
BC9,135E,21,5,bacteria,215800000,6.93,154000000,7.03,8.334051440346892,8.187520720836464,21
BC9,135E,21,7,bacteria,297800000,7.7139999999999995,290000000,7.59,8.473924693416157,8.462397997898956,21
BC9,BC10,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,BC10,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,BC10,3,5,bacteria,1800000,6.08,130000,6.02,6.2552725051033065,5.113943352306837,3
BC9,BC10,3,7,bacteria,43200000,7.2459999999999996,36000000,7.22,7.635483746814912,7.556302500767287,3
BC9,BC10,10,5,bacteria,4520000,6.582,4200000,6.57,6.6551384348113825,6.623249290397901,10
BC9,BC10,10,7,bacteria,25920000,7.524,29000000,7.44,7.413634997198556,7.4623979978989565,10
BC9,BC10,21,5,bacteria,21180000,6.79,11500000,6.77,7.325925955771466,7.060697840353612,21
BC9,BC10,21,7,bacteria,41600000,7.734,45000000,7.67,7.619093330626742,7.653212513775344,21
BC9,JB5,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,JB5,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,JB5,3,5,bacteria,1134600,5.986,680000,6.02,6.054842779228683,5.832508912706237,3
BC9,JB5,3,7,bacteria,201600000,7.224,195000000,7.2,8.304490527773488,8.290034611362518,3
BC9,JB5,10,5,bacteria,26880000,6.112,28000000,6.09,7.429429264381787,7.447158031342219,10
BC9,JB5,10,7,bacteria,261600000,7.628,280000000,7.57,8.41763773965223,8.44715803134222,10
BC9,JB5,21,5,bacteria,28200000,6.104,29000000,6.13,7.450249108319361,7.4623979978989565,21
BC9,JB5,21,7,bacteria,281200000,7.944,330000000,7.87,8.449015316347786,8.518513939877888,21
BC9,JB7,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,JB7,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,JB7,3,5,bacteria,1577800,5.984,880000,6.02,6.198051951724344,5.944482672150168,3
BC9,JB7,3,7,bacteria,165000000,7.202,123000000,7.17,8.217483944213907,8.089905111439398,3
BC9,JB7,10,5,bacteria,91950000,6.125,24700000,6.105,7.963551733574096,7.392696953259666,10
BC9,JB7,10,7,bacteria,302800000,7.62,289000000,7.54,8.481155870828035,8.460897842756548,10
BC9,JB7,21,5,bacteria,22875000,6.1025,22000000,6.109999999999999,7.359361102738486,7.342422680822207,21
BC9,JB7,21,7,bacteria,360200000,7.924,400000000,7.81,8.556543708483515,8.602059991327963,21
BC9,JBC,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,JBC,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,JBC,3,5,bacteria,32160000,6.136,23800000,6.17,7.507316040076414,7.376576957056512,3
BC9,JBC,3,7,bacteria,356000000,7.172,300000000,7.07,8.551449997972876,8.477121254719663,3
BC9,JBC,10,5,bacteria,7200000,6.87,7400000,6.81,6.857332496431268,6.869231719730976,10
BC9,JBC,10,7,bacteria,145250000,6.7725,161500000,6.73,8.162116141062368,8.208172526667122,10
BC9,JBC,21,5,bacteria,14260000,7.588,5100000,7.76,7.1541195255158465,6.707570176097937,21
BC9,JBC,21,7,bacteria,168800000,7.874,208000000,7.84,8.227372442289637,8.318063334962762,21
BC9,JB370,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,JB370,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,JB370,3,5,bacteria,11980000,5.988,6700000,5.95,7.078456818053293,6.826074802700826,3
BC9,JB370,3,7,bacteria,229000000,7.244,227000000,7.17,8.359835482339887,8.356025857193123,3
BC9,JB370,10,5,bacteria,422200000,7.39,390000000,7.43,8.625518228971638,8.5910646070265,10
BC9,JB370,10,7,bacteria,204800000,7.792,254000000,7.71,8.311329952303794,8.4048337166199385,10
BC9,JB370,21,5,bacteria,362075000,7.045,411500000,7.04,8.55879853935203,8.614369839548289,21
BC9,JB370,21,7,bacteria,230600000,7.8420000000000005,210000000,7.87,8.36285930295868,8.32221929473392,21
BC9,community,0,5,bacteria,373.2,5.86,373,5.86,2.571941635074462,2.571708831808688,0
BC9,community,0,7,bacteria,373.2,7.1,373,7.1,2.571941635074462,2.571708831808688,0
BC9,community,3,5,bacteria,9400000,6.702,9000000,6.66,6.973127853599698,6.954242509439325,3
BC9,community,3,7,bacteria,56800000,7.25,50000000,7.16,7.754348335711019,7.698970004336019,3
BC9,community,10,5,bacteria,2820000,6.544,2400000,6.55,6.450249108319361,6.380211241711606,10
BC9,community,10,7,bacteria,27080000,6.712,22000000,6.7,7.432648660013107,7.342422680822207,10
BC9,community,21,5,bacteria,2002000,7.508,1000000,7.31,6.3014640731433,6,21
BC9,community,21,7,bacteria,43000000,7.79,42000000,7.82,7.633468455579586,7.623249290397901,21
JB5,alone,0,5,bacteria,314.2,5.86,314,5.86,2.4972061807039547,2.496929648073215,0
JB5,alone,0,7,bacteria,314.2,7.1,314,7.1,2.4972061807039547,2.496929648073215,0
JB5,alone,3,5,bacteria,276,5.956,310,5.93,2.4409090820652177,2.4913616938342726,3
JB5,alone,3,7,bacteria,7300000,7.222,4340000,7.19,6.863322860120456,6.63748972951251,3
JB5,alone,10,5,bacteria,7680,6.068,7800,6.12,3.885361220031512,3.8920946026904804,10
JB5,alone,10,7,bacteria,1950000000,7.682,2090000000,7.61,9.290034611362518,9.320146286111054,10
JB5,alone,21,5,bacteria,6992000,6.05,170000,6.05,6.844601419626347,5.230448921378274,21
JB5,alone,21,7,bacteria,3900000000,7.9959999999999996,4000000000,8.01,9.5910646070265,9.602059991327963,21
JB5,135E,0,5,bacteria,314.2,5.86,314,5.86,2.4972061807039547,2.496929648073215,0
JB5,135E,0,7,bacteria,314.2,7.1,314,7.1,2.4972061807039547,2.496929648073215,0
JB5,135E,3,5,bacteria,2738000,6.6,516000,6.57,6.437433443797971,5.712649701627211,3
JB5,135E,3,7,bacteria,4454000,7.218,460000,7.12,6.64875021269802,5.662757831681574,3
JB5,135E,10,5,bacteria,1055000000,7.065,920000000,7,9.023252459633712,8.963787827345556,10
JB5,135E,10,7,bacteria,1252000000,7.69,1050000000,7.62,9.09760432887441,9.021189299069938,10
JB5,135E,21,5,bacteria,1770000000,7.684,2390000000,7.82,9.247973266361807,9.378397900948137,21
JB5,135E,21,7,bacteria,3598000000,8.032,3300000000,7.99,9.556061159009532,9.518513939877888,21
JB5,BC10,0,5,bacteria,314.2,5.86,314,5.86,2.4972061807039547,2.496929648073215,0
JB5,BC10,0,7,bacteria,314.2,7.1,314,7.1,2.4972061807039547,2.496929648073215,0
JB5,BC10,3,5,bacteria,158960,6.0520000000000005,4200,6.04,5.201287854101759,3.6232492903979003,3
JB5,BC10,3,7,bacteria,823800,7.208,530000,7.14,5.9158217876203985,5.724275869600789,3
JB5,BC10,10,5,bacteria,8768000,6.548,7300000,6.45,6.942900541140294,6.863322860120456,10
JB5,BC10,10,7,bacteria,1276000000,7.678,1140000000,7.59,9.105850674385144,9.056904851336473,10
JB5,BC10,21,5,bacteria,2134500000,7.0600000000000005,2310000000,7.215,9.329296159139966,9.363611979892145,21
JB5,BC10,21,7,bacteria,3330000000,7.92,3260000000,7.76,9.52244423350632,9.51321760006794,21
JB5,BC9,0,5,bacteria,314.2,5.86,314,5.86,2.4972061807039547,2.496929648073215,0
JB5,BC9,0,7,bacteria,314.2,7.1,314,7.1,2.4972061807039547,2.496929648073215,0
JB5,BC9,3,5,bacteria,500,6.005,600,6.035,2.6989700043360187,2.7781512503836434,3
JB5,BC9,3,7,bacteria,2378000,7.224,2250000,7.2,6.376211850282672,6.352182518111363,3
JB5,BC9,10,5,bacteria,2140,6.112,1600,6.09,3.330413773349191,3.2041199826559246,10
